Length,Delay
37,0
37,1
37,1
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,1
37,0
37,1
37,1
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,1
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,1
37,1
37,1
37,0
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,1
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,1
37,1
37,0
37,1
37,1
37,0
37,1
37,1
37,0
37,1
37,0
37,0
37,1
37,0
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,1
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,1
37,1
37,1
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,1
37,1
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,1
37,1
37,0
37,1
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,1
37,1
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,1
37,1
37,1
37,0
37,1
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,1
37,0
37,1
37,0
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,1
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,1
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,1
37,0
37,1
37,0
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,1
37,0
37,0
37,1
37,1
37,0
37,1
37,1
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,1
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,1
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,1
37,0
37,0
37,1
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,1
37,0
37,1
37,1
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,1
37,1
37,0
37,1
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,1
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,0
37,1
37,0
37,0
37,1
37,0
37,1
37,0
37,1
37,1
37,1
37,0
37,1
37,1
37,0
37,0
37,1
37,0
37,0
37,0
37,1
37,0
37,1
37,0
37,0
37,1
37,0
37,0
38,0
38,0
38,0
38,0
38,1
38,0
38,0
38,0
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,0
38,1
38,1
38,1
38,1
38,1
38,1
38,0
38,1
38,1
38,0
38,0
38,0
38,0
38,1
38,0
38,1
38,0
38,0
38,1
38,1
38,0
38,0
38,1
38,1
38,0
38,0
38,0
38,0
38,0
38,1
38,1
38,0
38,1
38,0
38,1
38,1
38,0
38,1
38,0
38,0
38,1
38,0
38,0
38,1
38,0
38,1
38,0
38,0
38,0
38,1
38,1
38,1
38,1
38,0
38,1
38,0
38,1
38,0
38,1
38,1
38,1
38,0
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,1
38,0
38,1
38,0
38,0
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,0
38,0
38,1
38,1
38,1
38,0
38,0
38,1
38,0
38,1
38,0
38,0
38,1
38,0
38,1
38,0
38,1
38,0
38,1
38,0
38,1
38,0
38,0
38,1
38,1
38,0
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,0
38,0
38,0
38,0
38,0
38,1
38,0
38,0
38,1
38,0
38,0
38,1
38,0
38,1
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,0
38,0
38,1
38,1
38,0
38,0
38,1
38,1
38,0
38,0
38,0
38,0
38,1
38,1
38,0
38,0
38,0
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,0
38,0
38,0
38,1
38,1
38,0
38,0
38,1
38,1
38,0
38,0
38,1
38,0
38,0
38,1
38,0
38,0
38,1
38,0
38,0
38,1
38,1
38,1
38,0
38,0
38,1
38,0
38,1
38,1
38,0
38,1
38,0
38,0
38,1
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,1
38,0
38,0
38,1
38,1
38,1
38,0
38,0
38,1
38,1
38,1
38,1
38,0
38,1
38,1
38,1
38,1
38,1
38,1
38,0
38,1
38,0
38,0
38,1
38,1
38,0
38,0
38,0
38,0
38,1
38,1
38,1
38,1
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,1
38,0
38,1
38,1
38,1
38,1
38,1
38,0
38,0
38,1
38,0
38,1
38,0
38,0
38,0
38,0
38,1
38,1
38,0
38,0
38,1
38,0
38,1
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,1
38,1
38,0
38,1
38,1
38,0
38,1
38,1
38,0
38,1
38,0
38,1
38,1
38,0
38,1
38,1
38,0
38,0
38,0
38,0
38,1
38,1
38,0
38,0
38,1
38,0
38,1
38,0
38,1
38,1
38,0
38,0
38,1
38,1
38,0
38,0
38,0
38,1
38,1
38,1
38,1
38,0
38,0
38,0
38,1
38,0
38,1
38,0
38,0
38,1
38,0
38,0
38,0
38,0
38,1
38,1
38,0
38,1
38,1
38,1
38,1
38,1
38,0
38,0
38,0
38,0
38,0
38,1
38,1
38,1
38,1
38,0
38,0
38,1
38,0
38,0
38,0
38,1
38,0
38,1
38,1
38,0
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,0
38,1
38,0
38,1
38,0
38,1
38,0
38,0
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
39,0
39,0
39,0
39,1
39,1
39,0
39,1
39,1
39,1
39,0
39,0
39,1
39,1
39,1
39,1
39,0
39,0
39,1
39,1
39,0
39,1
39,1
39,0
39,1
39,0
39,1
39,1
39,0
39,1
39,1
39,0
39,0
39,0
39,0
39,1
39,1
39,0
39,0
39,1
39,0
39,1
39,1
39,0
39,0
39,0
39,0
39,0
39,1
39,1
39,1
39,0
39,0
39,0
39,1
39,0
39,1
39,0
39,0
39,1
39,0
39,1
39,0
39,0
39,0
39,1
39,0
39,0
39,1
39,1
39,0
39,0
39,1
39,0
39,0
39,0
39,1
39,0
39,0
39,1
39,0
39,0
39,0
39,1
39,1
39,1
39,0
39,1
39,1
39,0
39,1
39,0
39,0
39,1
39,0
39,0
39,0
39,1
39,0
39,0
39,0
39,0
39,0
39,1
39,1
39,1
39,0
39,1
39,1
39,0
39,1
39,0
39,1
39,0
39,1
39,0
39,0
39,0
39,0
39,0
39,0
39,1
39,1
39,0
39,1
39,1
39,0
39,0
39,1
39,0
39,0
39,1
39,1
39,1
39,0
39,1
39,1
39,0
39,1
39,0
39,1
39,0
39,0
39,1
39,1
39,0
39,0
39,0
39,0
39,0
39,1
39,0
39,0
39,0
39,0
39,1
39,1
39,1
39,0
39,0
39,1
39,0
39,1
39,1
39,0
39,0
39,1
39,0
39,0
39,0
39,1
39,1
39,0
39,0
39,1
39,0
39,1
39,1
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,1
39,1
39,0
39,1
39,1
39,0
39,1
39,1
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,1
39,1
39,0
39,0
39,0
39,1
39,0
39,1
39,0
39,1
39,0
39,1
39,0
39,0
39,0
39,0
39,1
39,0
39,1
39,0
39,0
39,1
39,0
39,0
39,1
39,1
39,0
39,0
39,1
39,0
39,1
39,0
39,1
39,0
39,0
39,1
39,0
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,0
39,1
39,0
39,0
39,1
39,1
39,0
39,1
39,0
39,0
39,1
39,1
39,1
39,0
39,1
39,0
39,0
39,0
39,0
39,1
39,0
39,1
39,1
39,1
39,0
39,1
39,1
39,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,1
40,1
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,1
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,1
40,1
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,1
40,1
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,1
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,1
40,1
40,0
40,1
40,0
40,0
40,1
40,1
40,0
40,0
40,1
40,1
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,1
40,0
40,0
40,1
40,1
40,0
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,1
40,0
40,1
40,0
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,1
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,1
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,0
40,1
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,0
40,1
40,1
40,1
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,1
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,1
40,1
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,0
40,1
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,1
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,1
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,0
40,0
40,1
40,1
40,0
40,0
40,0
40,0
40,1
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,0
41,1
41,0
41,0
41,0
41,1
41,0
41,1
41,0
41,1
41,0
41,0
41,0
41,1
41,0
41,1
41,0
41,0
41,1
41,1
41,0
41,0
41,1
41,0
41,1
41,1
41,1
41,0
41,1
41,0
41,1
41,0
41,1
41,0
41,0
41,0
41,0
41,1
41,1
41,1
41,0
41,0
41,1
41,0
41,0
41,1
41,1
41,1
41,1
41,0
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,0
41,1
41,1
41,1
41,0
41,0
41,0
41,0
41,1
41,0
41,1
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,1
41,1
41,0
41,0
41,1
41,1
41,0
41,1
41,1
41,0
41,1
41,0
41,1
41,1
41,1
41,0
41,0
41,1
41,0
41,1
41,0
41,0
41,1
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,1
41,0
41,0
41,0
41,0
41,1
41,1
41,0
41,1
41,0
41,1
41,0
41,1
41,0
41,0
41,0
41,0
41,1
41,0
41,1
41,1
41,1
41,1
41,0
41,0
41,0
41,1
41,1
41,0
41,0
41,0
41,0
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,0
41,0
41,1
41,0
41,0
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,1
41,1
41,0
41,0
41,1
41,1
41,1
41,0
41,0
41,0
41,0
41,0
41,1
41,1
41,0
41,1
41,0
41,1
41,1
41,1
41,0
41,0
41,1
41,0
41,1
41,1
41,1
41,0
41,1
41,0
41,1
41,1
41,1
41,1
41,1
41,0
41,0
41,0
41,0
41,1
41,1
41,0
41,1
41,0
41,0
41,0
41,1
41,1
41,0
41,0
41,0
41,0
41,1
41,0
41,1
41,0
41,1
41,0
41,0
41,1
41,0
41,0
41,1
41,0
41,0
41,1
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,1
41,1
41,1
41,0
41,1
41,0
41,0
41,0
41,1
41,0
41,1
41,1
41,1
41,0
41,1
41,1
41,0
41,0
41,0
41,1
41,0
41,0
41,0
41,1
41,0
41,0
41,1
41,0
41,0
41,1
41,0
41,1
41,1
41,0
41,0
41,0
41,0
41,0
41,1
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,1
41,1
41,1
41,0
41,0
41,0
41,1
41,0
41,0
41,1
41,0
41,0
41,1
41,1
41,1
41,1
41,0
41,1
41,0
41,1
41,0
41,0
41,0
41,0
41,1
41,0
41,0
41,1
41,0
41,0
41,0
41,0
41,1
41,1
41,1
41,0
41,1
41,0
41,0
41,1
41,1
41,1
41,1
41,0
41,0
41,1
41,0
41,1
41,0
41,0
41,1
41,1
41,0
41,0
41,1
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,1
41,0
41,0
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,1
41,0
41,0
41,1
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,1
41,0
41,0
41,1
41,0
41,1
41,1
41,0
41,0
41,1
41,0
41,0
41,0
41,0
42,1
42,0
42,0
42,1
42,0
42,0
42,0
42,1
42,1
42,0
42,1
42,0
42,0
42,1
42,0
42,1
42,1
42,1
42,0
42,1
42,0
42,0
42,0
42,1
42,1
42,0
42,0
42,0
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,0
42,1
42,0
42,1
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,1
42,1
42,1
42,0
42,0
42,0
42,1
42,1
42,1
42,1
42,0
42,1
42,0
42,0
42,1
42,0
42,1
42,0
42,1
42,1
42,0
42,1
42,1
42,1
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,1
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,1
42,1
42,1
42,0
42,1
42,1
42,1
42,1
42,0
42,0
42,0
42,1
42,0
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,1
42,1
42,1
42,1
42,0
42,0
42,0
42,1
42,1
42,0
42,0
42,1
42,0
42,0
42,1
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,1
42,1
42,0
42,0
42,1
42,0
42,0
42,1
42,0
42,0
42,1
42,1
42,1
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,1
42,0
42,1
42,1
42,1
42,1
42,1
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,1
42,1
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,1
42,0
42,0
42,0
42,1
42,1
42,1
42,0
42,1
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,1
42,0
42,1
42,1
42,0
42,1
42,1
42,1
42,0
42,1
42,0
42,1
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,1
42,0
42,0
42,1
42,0
42,1
42,1
42,1
42,1
42,0
42,0
42,1
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,1
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,1
42,1
42,0
42,0
42,0
42,0
42,1
42,1
42,0
42,1
42,0
42,0
42,0
42,1
42,0
42,1
42,0
42,0
42,0
42,0
42,1
42,1
42,0
42,0
42,1
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,1
42,0
42,1
42,1
42,1
42,0
42,1
42,0
42,0
42,1
42,1
42,1
42,0
42,0
42,0
42,0
42,1
42,0
42,1
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,1
42,0
42,1
42,0
42,0
42,1
42,1
42,0
42,0
42,0
42,1
42,1
42,0
42,0
42,0
42,1
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,1
42,1
42,1
42,1
42,0
42,1
42,1
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,1
42,1
42,0
42,1
42,0
42,1
42,0
42,0
42,0
42,1
42,1
42,1
42,0
42,0
42,1
42,1
42,1
42,0
42,1
42,1
42,0
42,0
42,0
42,0
42,1
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,1
42,0
42,1
42,0
42,0
42,1
42,0
42,0
42,1
42,1
42,1
42,1
42,1
42,0
42,1
42,0
42,1
42,0
42,0
42,1
42,1
42,1
42,1
42,1
42,0
42,0
42,0
42,1
42,0
42,1
42,1
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,1
42,1
42,1
42,0
42,0
42,1
42,1
42,1
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,1
42,1
42,0
42,0
42,1
42,0
42,1
42,0
42,0
42,1
42,1
42,1
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,1
42,0
42,0
42,0
42,0
42,1
42,0
42,0
